MultiBit

Developers:
-----------
Gary Rowe
Jim Burton
Jonny Heggheim
Tim Molter

Internationalisation:
---------------------
3phase              - Greek
Arvis Lacis         - Latvian
Azrael_PT           - Portuguese
bitcoin.hu          - Hungarian
bitcoinspot         - Dutch
D4CH                - Danish
damnek              - Dutch
DutchBrat           - Dutch
Emin Gun Sirer      - Turkish
ffe                 - Arabic
finway              - Simplified Chinese
freemoney           - Spanish, German
grouver             - Dutch
GSBank              - French
guillo.92199        - French
gulaschkanone       - German
guy46               - Portuguese
haritosh            - Hindi
HostFat             - Italian
lzsaver             - Russian
Jan-steenbergen     - Dutch
JeppeJ              - Swedish
Jonny Heggheim      - Norwegian
Katya Rowe          - Russian
Kishor Kumar        - Hindi
Marx1996xvx         - Polish
Mats Henricson      - Swedish
Memory Dealers      - Japanese
mrmx                - Spanish
mrvision            - Spanish
nsnia               - Croatian
nuntius.marii       - Dutch
Piotr Waskiewicz    - Polish
raymccarthy         - Swedish
rbreban             - Spanish
spiccioli           - Italian
Technomage          - Finnish
tesla               - Russian
Wissam Idrissi      - Arabic
Wim1441             - Dutch
XeF6                - Turkish
ziomik              - Italian

