MultiBit

Developers:
-----------
Gary Rowe
Jim Burton
Jonny Heggheim

Internationalisation:
---------------------
Azrael_PT           - Portuguese
damnek              - Dutch
Emin Gun Sirer      - Turkish
finway              - Simplified Chinese
freemoney           - Spanish, German
GSBank              - French
HostFat             - Italian
Jonny Heggheim      - Norwegian
Katya Rowe          - Russian
Kishor Kumar        - Hindi
Mats Henricson      - Swedish
mrmx                - Spanish
raymccarthy         - Swedish
technomage          - Finnish
Piotr Waskiewicz    - Polish
ziomik              - Italian

